chlorides,residual sugar,quality
0.076,1.9,bad
0.098,2.6,bad
0.092,2.3,bad
0.075,1.9,bad
0.076,1.9,bad
0.075,1.8,bad
0.069,1.6,bad
0.065,1.2,good
0.073,2,good
0.071,6.1,bad
0.097,1.8,bad
0.071,6.1,bad
0.089,1.6,bad
0.114,1.6,bad
0.176,3.8,bad
0.17,3.9,bad
0.092,1.8,good
0.368,1.7,bad
0.086,4.4,bad
0.341,1.8,bad
0.077,1.8,bad
0.082,2.3,bad
0.106,1.6,bad
0.084,2.3,bad
0.085,2.4,bad
0.08,1.4,bad
0.08,1.8,bad
0.106,1.6,bad
0.08,1.9,bad
0.082,2,bad
0.089,2.4,bad
0.105,2.5,bad
0.083,2.3,bad
0.073,10.7,bad
0.103,1.8,bad
0.086,5.5,bad
0.086,2.4,bad
0.066,2.1,good
0.172,1.5,bad
0.074,5.9,bad
0.074,5.9,bad
0.088,2.8,bad
0.332,2.6,bad
0.069,2.2,bad
0.05,1.8,bad
0.054,2.1,bad
0.114,2.2,bad
0.113,1.6,bad
0.066,1.6,bad
0.074,1.4,bad
0.074,1.7,bad
0.069,2.2,bad
0.068,2.1,bad
0.081,3,bad
0.11,2.8,bad
0.084,3.8,bad
0.07,3.4,bad
0.111,5.1,bad
0.076,2.3,bad
0.074,2.4,bad
0.079,2.2,bad
0.115,1.8,bad
0.085,1.9,good
0.081,2,bad
0.086,4.65,bad
0.086,4.65,bad
0.079,1.5,bad
0.076,1.6,bad
0.074,2,bad
0.074,1.9,bad
0.076,1.9,bad
0.088,2.1,bad
0.084,1.9,bad
0.084,2.1,bad
0.094,2.5,bad
0.093,2.2,bad
0.093,2.2,bad
0.104,2.4,bad
0.086,2,bad
0.08,1.5,bad
0.069,1.6,bad
0.464,1.9,bad
0.086,2,bad
0.401,1.8,bad
0.069,1.8,bad
0.076,2.2,bad
0.11,1.9,bad
0.062,1.9,bad
0.107,2.1,bad
0.076,1.8,bad
0.079,1.9,bad
0.11,1.9,bad
0.11,2,bad
0.062,1.9,bad
0.045,1.4,bad
0.058,2.3,bad
0.102,3,bad
0.07,2,bad
0.079,2.5,bad
0.08,1.9,bad
0.084,2.1,bad
0.075,1.9,bad
0.08,1.9,bad
0.077,2.1,bad
0.07,2.2,bad
0.077,2.1,bad
0.467,1.7,bad
0.088,1.7,bad
0.091,2.5,bad
0.122,2,bad
0.104,1.8,bad
0.084,2.2,bad
0.085,2.2,bad
0.08,2.3,bad
0.104,1.8,bad
0.09,2.2,bad
0.077,1.9,bad
0.082,2,bad
0.119,2.2,bad
0.097,1.8,bad
0.178,1.7,bad
0.119,2.2,bad
0.075,2.5,bad
0.08,2.6,bad
0.082,1.6,bad
0.146,1.9,bad
0.081,1.7,bad
0.082,1.8,bad
0.065,1.8,good
