mpg,cylinders,displacement,horsepower,weight,acceleration,'model year',origin
9,8,304,193,4732,18.5,70,1
10,8,360,215,4615,14,70,1
10,8,307,200,4376,15,70,1
11,8,318,210,4382,13.5,70,1
11,8,429,208,4633,11,72,1
11,8,400,150,4997,14,73,1
11,8,350,180,3664,11,73,1
12,8,383,180,4955,11.5,71,1
12,8,350,160,4456,13.5,72,1
12,8,429,198,4952,11.5,73,1
12,8,455,225,4951,11,73,1
12,8,400,167,4906,12.5,73,1
12,8,350,180,4499,12.5,73,1
13,8,400,170,4746,12,71,1
13,8,400,175,5140,12,71,1
13,8,350,165,4274,12,72,1
13,8,350,155,4502,13.5,72,1
13,8,400,190,4422,12.5,72,1
13,8,307,130,4098,14,72,1
13,8,302,140,4294,16,72,1
13,8,350,175,4100,13,73,1
13,8,350,145,3988,13,73,1
13,8,400,150,4464,12,73,1
13,8,351,158,4363,13,73,1
13,8,440,215,4735,11,73,1
13,8,360,175,3821,11,73,1
13,8,360,170,4654,13,73,1
13,8,350,150,4699,14.5,74,1
13,8,302,129,3169,12,75,1
13,8,318,150,3940,13.2,76,1
13,8,350,145,4055,12,76,1
13,8,302,130,3870,15,76,1
13,8,318,150,3755,14,76,1
14,8,454,220,4354,9,70,1
14,8,440,215,4312,8.5,70,1
14,8,455,225,4425,10,70,1
14,8,455,225,3086,10,70,1
14,8,350,165,4209,12,71,1
14,8,400,175,4464,11.5,71,1
14,8,351,153,4154,13.5,71,1
14,8,318,150,4096,13,71,1
14,8,400,175,4385,12,72,1
14,8,351,153,4129,13,72,1
14,8,318,150,4077,14,72,1
14,8,304,150,3672,11.5,73,1
14,8,302,137,4042,14.5,73,1
14,8,318,150,4237,14.5,73,1
14,8,318,150,4457,13.5,74,1
14,8,302,140,4638,16,74,1
14,8,304,150,4257,15.5,74,1
14,8,351,148,4657,13.5,75,1
14.5,8,351,152,4215,12.8,76,1
15,8,350,165,3693,11.5,70,1
15,8,429,198,4341,10,70,1
15,8,390,190,3850,8.5,70,1
15,8,383,170,3563,10,70,1
15,8,400,150,3761,9.5,70,1
15,8,318,150,4135,13.5,72,1
15,8,304,150,3892,12.5,72,1
15,8,318,150,3777,12.5,73,1
15,8,350,145,4082,13,73,1
15,8,318,150,3399,11,73,1
15,6,250,100,3336,17,74,1
15,6,250,720,3432,21,75,1
15,6,250,720,3158,19.5,75,1
15,8,350,145,4440,14,75,1
15,6,258,110,3730,19,75,1
15,8,302,130,4295,14.9,77,1
15.5,8,304,120,3962,13.9,76,1
15.5,8,318,145,4140,13.7,77,1
15.5,8,350,170,4165,11.4,77,1
15.5,8,400,190,4325,12.2,77,1
15.5,8,351,142,4054,14.3,79,1
16,8,304,150,3433,12,70,1
16,6,225,105,3439,15.5,71,1
16,6,250,100,3278,18,73,1
16,8,400,230,4278,9.5,73,1
16,6,250,100,3781,17,74,1
16,6,258,110,3632,18,74,1
16,8,302,140,4141,14,74,1
16,8,400,170,4668,11.5,75,1
16,8,318,150,4498,14.5,75,1
16,6,250,105,3897,18.5,75,1
16,8,318,150,4190,13,76,1
16,8,400,180,4220,11.1,77,1
16,8,351,149,4335,14.5,77,1
16.2,6,163,133,3410,15.8,78,2
16.5,6,168,120,3820,16.7,76,2
16.5,8,350,180,4380,12.1,76,1
16.5,8,351,138,3955,13.2,79,1
16.9,8,350,155,4360,14.9,79,1
17,8,302,140,3449,10.5,70,1
17,6,250,100,3329,15.5,71,1
17,8,304,150,3672,11.5,72,1
17,6,231,110,3907,21,75,1
17,8,260,110,4060,19,77,1
17,6,163,125,3140,13.6,78,2
17,8,305,130,3840,15.4,79,1
17.5,8,305,140,4215,13,76,1
17.5,6,258,950,3193,17.8,76,1
17.5,8,305,145,3880,12.5,77,1
17.5,6,250,110,3520,16.4,77,1
17.5,8,318,140,4080,13.7,78,1
17.6,8,302,129,3725,13.4,79,1
17.6,6,225,850,3465,16.6,81,1
17.7,6,231,165,3445,13.4,78,1
18,8,307,130,3504,12,70,1
18,8,318,150,3436,11,70,1
18,6,199,970,2774,15.5,70,1
18,6,232,100,3288,15.5,71,1
18,6,258,110,2962,13.5,71,1
18,6,250,880,3139,14.5,71,1
18,4,121,112,2933,14.5,72,2
18,6,225,105,3121,16.5,73,1
18,6,232,100,2945,16,73,1
18,6,250,880,3021,16.5,73,1
18,6,232,100,2789,15,73,1
18,3,70,900,2124,13.5,73,3
18,6,225,105,3613,16.5,74,1
18,6,250,105,3459,16,75,1
18,6,225,950,3785,19,75,1
18,6,171,970,2984,14.5,75,1
18,6,250,780,3574,21,76,1
18.1,6,258,120,3410,15.1,78,1
18.1,8,302,139,3205,11.2,78,1
18.2,8,318,135,3830,15.2,79,1
18.5,6,250,110,3645,16.2,76,1
18.5,6,250,980,3525,19,77,1
18.5,8,360,150,3940,13,79,1
18.6,6,225,110,3620,18.7,78,1
19,6,232,100,2634,13,71,1
19,6,250,880,3302,15.5,71,1
19,6,250,100,3282,15,71,1
