house_sqft,num_of_bedrooms,num_of_bathrooms,year_built,tax_assessed_value,last_sold_price,rate_per_sqfoot,city,home_type,school_rating_1to10
1770,3,2,1990,195000,196358,111,atlanta,apartment,6
1770,3,2,1990,195000,197715,112,atlanta,apartment,6
1770,3,2,1990,195000,197816,112,atlanta,apartment,6
1772,3,2,1990,200000,198011,112,atlanta,apartment,6
1850,3,2.5,1990,200000,200530,108,atlanta,townhome,7
1850,3,2.5,1991,200000,201805,109,atlanta,townhome,7
1850,3,2.5,1991,205000,206175,111,atlanta,townhome,7
1850,3,2.5,1990,205000,207027,112,atlanta,townhome,7
1850,3,2.5,1990,205000,207121,112,atlanta,townhome,7
1850,3,2.5,1993,205000,210519,114,atlanta,townhome,7
1850,3,2.5,1990,212000,211099,114,atlanta,townhome,7
1850,3,2.5,1993,212000,211274,114,atlanta,townhome,7
1900,4,2.5,1993,212000,211414,111,atlanta,townhome,7
1900,4,2.5,1992,212000,211740,111,atlanta,townhome,7
1900,4,2.5,1990,212000,212560,112,atlanta,townhome,7
1920,4,2.5,1993,212000,214814,112,atlanta,townhome,7
1900,4,2.5,1990,212000,215921,114,atlanta,townhome,7
1920,4,2.5,1993,215000,216623,113,atlanta,townhome,7
1925,4,2.5,1990,215000,216971,113,atlanta,townhome,7
1925,4,2.5,1990,220000,218007,113,atlanta,townhome,7
1925,4,2.5,1992,220000,222423,116,atlanta,townhome,7
1925,4,2.5,1992,220000,222695,116,atlanta,townhome,7
1925,4,2.5,1992,220000,222714,116,atlanta,townhome,
1925,4,2.5,1992,220000,223143,116,atlanta,townhome,
1925,4,2.5,1992,222000,224194,116,atlanta,townhome,
1925,4,2.5,1992,222000,224249,116,atlanta,townhome,
1925,4,2.5,1992,222000,225504,117,atlanta,townhome,
1985,4,3,1992,230000,229480,116,atlanta,townhome,
1985,4,3,1992,230000,229695,116,atlanta,townhome,
1985,4,3,1992,230000,230654,116,atlanta,townhome,
1985,4,3,1992,230000,230795,116,atlanta,townhome,
1985,4,3,1992,230000,231101,116,atlanta,townhome,
1985,4,3,1992,230000,232421,117,atlanta,townhome,
1992,4,3,1992,230000,232955,117,atlanta,townhome,
1985,4,3,1992,230000,233065,117,atlanta,townhome,
1985,4,3,1992,235000,235223,119,atlanta,townhome,
1985,4,3,1996,235000,236792,119,atlanta,townhome,
1990,4,3,1996,240000,238087,120,atlanta,townhome,
1985,4,3,1996,240000,238383,120,atlanta,townhome,
1985,4,3,1996,240000,238582,120,atlanta,townhome,
1990,4,3,1996,240000,239713,120,atlanta,townhome,
1985,4,3,1998,240000,241453,122,atlanta,townhome,
1985,4,3,1998,240000,241837,122,atlanta,townhome,
1985,4,3,1998,240000,241882,122,atlanta,townhome,
2125,4,3,1998,240000,242863,114,atlanta,single_family,
2125,4,3,1998,241000,244635,115,atlanta,single_family,
2125,4,3,1998,245000,246374,116,atlanta,single_family,
2125,4,3,1998,245000,248234,117,atlanta,single_family,
2125,4,3,1998,245000,248516,117,atlanta,single_family,
2125,4,3,1998,245000,248578,117,atlanta,single_family,
1985,3,3,2001,250000,251326,127,atlanta,townhome,
1985,3,3,2001,300000,301189,152,atlanta,townhome,
1985,3,3,2001,300000,301417,152,atlanta,townhome,
1985,3,3,2000,300000,302186,152,atlanta,townhome,
1985,3,3,2002,300000,303918,153,atlanta,townhome,
1985,3,3,2000,300000,304146,153,atlanta,townhome,
2345,4,2.5,2006,300000,304213,130,atlanta,single_family,
2345,4,2.5,2006,300000,304620,130,atlanta,single_family,
2345,4,2.5,2005,300000,305047,130,atlanta,single_family,
2345,4,2.5,2005,300000,306040,131,atlanta,single_family,
2345,4,2.5,2005,300000,306729,131,atlanta,single_family,
2345,4,2.5,2005,309000,307472,131,atlanta,single_family,
